INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=4255, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829617/f8ec8766-dd19-44ac-840a-9f5cb23833b2 for IPC Path.
INFO 11-15 16:45:57 api_server.py:179] Started engine process with PID 1998846
WARNING 11-15 16:46:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:03 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:03 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:17 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:19 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:20 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:20 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:22 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:22 api_server.py:232] vLLM to use /scratch/tmp/11829617/tmpqucoavsr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:22 launcher.py:19] Available routes are:
INFO 11-15 16:46:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:44916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47144 - "POST /v1/completions HTTP/1.1" 200 OK
