INFO 11-15 16:57:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:57:47 api_server.py:529] args: Namespace(host=None, port=37503, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:57:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829629/b31105f3-9417-4e1f-ace8-adf9dcfc14c3 for IPC Path.
INFO 11-15 16:57:47 api_server.py:179] Started engine process with PID 2006177
WARNING 11-15 16:57:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:57:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:57:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:57:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:58:04 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:58:05 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:58:05 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:58:05 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:58:06 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:58:06 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:58:22 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:58:22 api_server.py:232] vLLM to use /scratch/tmp/11829629/tmp0hobfq1t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:58:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:58:22 launcher.py:19] Available routes are:
INFO 11-15 16:58:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:43616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45898 - "POST /v1/completions HTTP/1.1" 200 OK
