INFO 11-15 17:21:15 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:15 api_server.py:529] args: Namespace(host=None, port=48772, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:15 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829654/94a392bd-d0d7-40d9-b05b-e1d66235203b for IPC Path.
INFO 11-15 17:21:15 api_server.py:179] Started engine process with PID 333211
WARNING 11-15 17:21:19 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:22 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:22 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:29 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:35 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:35 api_server.py:232] vLLM to use /scratch/tmp/11829654/tmpdp2lnuvt as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:35 launcher.py:19] Available routes are:
INFO 11-15 17:21:35 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:59828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33850 - "POST /v1/completions HTTP/1.1" 200 OK
